Run Type : Multi_Graph_Homo_p_0.002
p = 0.0025 : Susceptible : [990.0, 984.5, 980.92, 977.84, 974.16, 970.88, 967.04, 963.56, 959.0, 954.64, 949.48, 944.18, 938.38, 932.24, 926.02, 918.8, 911.02, 903.58, 895.54, 886.3, 877.96, 868.64, 858.74, 848.8, 838.48, 827.42, 816.68, 805.18, 794.06, 781.52, 769.34, 756.76, 744.06, 731.56, 718.32, 705.58, 691.92, 679.06, 666.16, 652.66, 638.98, 626.96, 614.0, 601.54, 589.34, 577.32, 565.38, 554.18, 542.84, 531.98, 521.6]
p = 0.0025 : Exposed : [0.0, 5.5, 7.42, 8.0, 8.96, 8.94, 10.14, 9.92, 10.7, 11.38, 12.42, 13.4, 14.68, 15.84, 16.4, 17.9, 19.42, 20.5, 20.76, 22.78, 23.12, 24.3, 25.38, 26.3, 27.38, 29.32, 29.36, 30.52, 31.04, 32.72, 33.42, 34.1, 34.46, 35.24, 36.0, 36.6, 37.3, 37.64, 37.28, 38.76, 40.04, 38.04, 37.32, 36.72, 36.1, 35.44, 35.42, 34.44, 33.46, 32.92, 31.64]
p = 0.0025 : Asymptomatic : [0.0, 0.0, 0.8, 2.16, 3.46, 5.1, 5.74, 7.14, 8.42, 9.56, 10.96, 12.46, 14.06, 15.42, 16.96, 18.28, 19.84, 21.28, 23.52, 25.28, 27.84, 29.42, 31.52, 33.28, 35.82, 37.7, 40.36, 42.6, 44.18, 46.14, 47.7, 50.2, 52.1, 53.26, 55.76, 57.3, 58.94, 60.34, 62.8, 63.04, 64.3, 65.76, 67.48, 68.3, 68.72, 70.12, 70.9, 70.5, 70.24, 69.44, 69.48]
p = 0.0025 : Symptomatic : [10.0, 9.18, 8.92, 9.38, 9.38, 9.84, 10.26, 10.84, 11.52, 12.2, 12.52, 13.08, 13.64, 14.62, 15.64, 16.62, 17.7, 18.76, 20.16, 21.06, 21.98, 23.5, 24.34, 25.56, 26.84, 27.74, 29.62, 31.36, 32.96, 34.36, 36.16, 37.1, 38.48, 39.5, 40.74, 41.72, 43.2, 44.78, 46.32, 47.66, 48.58, 49.74, 50.18, 50.84, 51.22, 51.58, 50.92, 50.5, 50.18, 49.82, 49.7]
p = 0.0025 : Recovered : [0.0, 0.82, 1.94, 2.62, 4.04, 5.24, 6.82, 8.54, 10.36, 12.22, 14.62, 16.88, 19.24, 21.88, 24.98, 28.4, 32.02, 35.88, 40.02, 44.58, 49.1, 54.14, 60.02, 66.06, 71.48, 77.82, 83.98, 90.34, 97.76, 105.26, 113.38, 121.84, 130.9, 140.44, 149.18, 158.8, 168.64, 178.18, 187.44, 197.88, 208.1, 219.5, 231.02, 242.6, 254.62, 265.54, 277.38, 290.38, 303.28, 315.84, 327.58]

p = 0.0025 : Susceptible : [990.0, 984.98, 981.8, 978.5, 975.3, 971.44, 967.82, 963.82, 959.18, 954.48, 949.52, 944.76, 939.04, 933.1, 926.42, 919.76, 912.12, 904.22, 895.32, 886.34, 877.48, 867.42, 856.94, 845.34, 834.04, 821.02, 808.52, 795.64, 781.76, 767.86, 754.26, 739.58, 724.8, 710.38, 695.1, 680.2, 664.14, 648.16, 633.4, 617.46, 602.62, 588.86, 575.34, 561.44, 548.0, 534.28, 521.56, 509.28, 497.84, 486.24, 475.28]
p = 0.0025 : Exposed : [0.0, 5.02, 6.34, 7.68, 8.2, 9.14, 9.58, 10.4, 11.54, 12.22, 13.34, 13.14, 14.66, 15.4, 17.08, 17.7, 19.36, 20.04, 21.58, 23.56, 23.8, 25.42, 26.72, 29.36, 30.66, 33.0, 33.76, 34.7, 36.78, 37.84, 38.58, 40.42, 40.94, 41.08, 41.68, 42.02, 43.28, 43.16, 42.66, 43.4, 42.72, 42.3, 40.62, 39.3, 39.1, 39.48, 38.48, 37.48, 35.64, 34.38, 32.98]
p = 0.0025 : Asymptomatic : [0.0, 0.0, 1.08, 2.12, 3.44, 4.84, 6.4, 7.42, 8.52, 9.96, 10.88, 12.98, 14.18, 15.54, 16.9, 18.32, 20.1, 22.5, 24.32, 26.1, 28.26, 29.96, 31.92, 33.76, 36.22, 38.56, 41.14, 44.08, 45.66, 47.98, 50.58, 51.94, 55.22, 57.26, 60.08, 62.92, 65.78, 68.54, 70.82, 72.58, 74.12, 74.84, 76.12, 77.7, 77.46, 77.72, 78.16, 77.74, 77.74, 77.32, 76.72]
p = 0.0025 : Symptomatic : [10.0, 9.1, 8.86, 8.84, 9.46, 9.82, 10.06, 10.5, 11.1, 11.58, 12.04, 12.82, 13.4, 14.42, 15.56, 16.72, 17.34, 18.78, 19.84, 20.84, 22.62, 24.18, 26.06, 27.22, 28.72, 30.7, 32.46, 33.82, 35.42, 37.86, 38.94, 41.26, 42.74, 45.7, 46.94, 48.94, 49.92, 51.8, 53.14, 53.96, 54.34, 54.58, 55.62, 55.64, 56.12, 55.56, 55.7, 56.02, 56.06, 57.12, 56.98]
p = 0.0025 : Recovered : [0.0, 0.9, 1.92, 2.86, 3.6, 4.76, 6.14, 7.86, 9.66, 11.76, 14.22, 16.3, 18.72, 21.54, 24.04, 27.5, 31.08, 34.46, 38.94, 43.16, 47.84, 53.02, 58.36, 64.32, 70.36, 76.72, 84.12, 91.76, 100.38, 108.46, 117.64, 126.8, 136.3, 145.58, 156.2, 165.92, 176.88, 188.34, 199.98, 212.6, 226.2, 239.42, 252.3, 265.92, 279.32, 292.96, 306.1, 319.48, 332.72, 344.94, 358.04]

p = 0.0025 : Susceptible : [990.0, 984.5, 981.62, 978.14, 974.6, 971.18, 967.06, 962.82, 958.72, 954.44, 949.92, 944.62, 939.54, 933.46, 926.94, 920.34, 914.16, 906.58, 898.52, 890.98, 881.88, 872.82, 862.96, 853.52, 843.06, 832.98, 821.56, 810.66, 799.08, 786.82, 774.88, 762.0, 749.5, 736.0, 723.46, 710.24, 696.28, 682.3, 669.88, 656.16, 643.2, 629.44, 616.34, 603.8, 591.46, 579.26, 566.78, 555.44, 543.94, 532.48, 521.98]
p = 0.0025 : Exposed : [0.0, 5.5, 6.4, 7.62, 8.48, 8.94, 9.94, 10.82, 11.44, 11.66, 12.06, 13.56, 14.38, 15.1, 16.38, 18.02, 17.4, 18.92, 20.24, 20.82, 22.68, 23.24, 25.26, 25.8, 27.68, 28.22, 30.32, 30.72, 31.52, 32.78, 33.7, 34.68, 34.96, 36.52, 36.2, 36.42, 37.88, 38.8, 37.56, 37.78, 37.6, 38.6, 38.3, 37.26, 36.7, 36.06, 36.18, 34.0, 33.52, 32.84, 32.2]
p = 0.0025 : Asymptomatic : [0.0, 0.0, 1.08, 1.92, 3.2, 4.58, 5.74, 7.1, 8.18, 9.68, 11.14, 12.2, 13.42, 14.84, 16.46, 17.6, 19.66, 21.02, 22.8, 24.26, 26.28, 28.86, 31.2, 32.76, 34.16, 35.68, 37.46, 39.48, 41.8, 44.58, 46.46, 48.16, 50.54, 52.48, 55.06, 57.04, 58.32, 59.7, 61.46, 62.5, 63.82, 65.16, 66.0, 67.36, 68.5, 69.26, 69.4, 69.82, 69.74, 69.6, 68.32]
p = 0.0025 : Symptomatic : [10.0, 9.02, 8.94, 9.38, 9.74, 10.06, 10.42, 10.8, 11.1, 11.62, 11.84, 12.34, 13.22, 14.56, 15.48, 15.8, 17.4, 18.54, 19.12, 20.12, 21.26, 22.48, 23.26, 25.06, 26.38, 28.36, 29.4, 31.16, 32.86, 34.08, 35.02, 36.48, 38.2, 39.26, 40.96, 42.86, 43.06, 44.24, 45.68, 46.5, 46.72, 47.88, 48.6, 49.4, 49.0, 49.92, 49.98, 51.08, 50.4, 50.78, 50.74]
p = 0.0025 : Recovered : [0.0, 0.98, 1.96, 2.94, 3.98, 5.24, 6.84, 8.46, 10.56, 12.6, 15.04, 17.28, 19.44, 22.04, 24.74, 28.24, 31.38, 34.94, 39.32, 43.82, 47.9, 52.6, 57.32, 62.86, 68.72, 74.76, 81.26, 87.98, 94.74, 101.74, 109.94, 118.68, 126.8, 135.74, 144.32, 153.44, 164.46, 174.96, 185.42, 197.06, 208.66, 218.92, 230.76, 242.18, 254.34, 265.5, 277.66, 289.66, 302.4, 314.3, 326.76]

p = 0.0025 : Susceptible : [990.0, 985.6, 982.12, 979.26, 976.2, 973.04, 969.56, 966.1, 962.34, 958.3, 954.24, 949.62, 945.18, 940.36, 934.98, 929.24, 923.38, 916.88, 910.92, 903.9, 897.06, 889.14, 881.02, 872.88, 864.58, 856.26, 847.32, 838.56, 829.1, 819.36, 808.78, 797.94, 787.76, 776.4, 765.44, 754.76, 743.38, 731.66, 720.52, 709.04, 697.28, 685.6, 674.1, 663.02, 651.46, 640.12, 628.9, 617.96, 606.76, 596.1, 585.8]
p = 0.0025 : Exposed : [0.0, 4.4, 6.3, 6.94, 7.76, 8.44, 8.82, 9.24, 9.86, 10.2, 10.44, 11.52, 12.14, 13.06, 14.2, 14.78, 15.58, 16.8, 16.76, 17.58, 18.08, 19.78, 20.46, 21.62, 22.56, 22.86, 23.94, 24.42, 26.0, 26.54, 27.46, 29.08, 28.9, 30.48, 31.38, 30.92, 31.48, 32.12, 31.9, 33.02, 32.72, 33.3, 33.26, 32.6, 33.22, 33.28, 33.22, 32.54, 32.42, 32.48, 31.16]
p = 0.0025 : Asymptomatic : [0.0, 0.0, 0.88, 2.06, 3.28, 4.3, 5.36, 6.4, 7.7, 9.14, 10.4, 11.4, 12.78, 13.7, 14.88, 16.26, 17.22, 18.4, 19.76, 21.32, 23.02, 24.2, 25.96, 27.44, 28.44, 29.62, 31.08, 31.9, 33.76, 35.5, 37.58, 38.7, 40.74, 42.44, 44.24, 45.74, 47.4, 49.22, 50.36, 51.28, 52.58, 53.42, 54.64, 55.46, 56.22, 57.06, 57.7, 58.58, 58.46, 58.62, 58.82]
p = 0.0025 : Symptomatic : [10.0, 9.0, 8.56, 8.58, 8.7, 8.86, 9.52, 10.32, 10.66, 10.76, 11.2, 11.34, 11.84, 12.08, 12.5, 13.48, 14.42, 15.04, 16.22, 16.98, 17.74, 18.72, 19.54, 20.74, 22.1, 23.16, 24.7, 26.4, 27.46, 28.62, 30.06, 30.98, 32.46, 33.48, 34.2, 35.72, 37.18, 37.96, 39.62, 40.28, 42.16, 42.58, 43.26, 44.18, 44.52, 44.56, 44.72, 44.9, 44.98, 44.82, 45.16]
p = 0.0025 : Recovered : [0.0, 1.0, 2.14, 3.16, 4.06, 5.36, 6.74, 7.94, 9.44, 11.6, 13.72, 16.12, 18.06, 20.8, 23.44, 26.24, 29.4, 32.88, 36.34, 40.22, 44.1, 48.16, 53.02, 57.32, 62.32, 68.1, 72.96, 78.72, 83.68, 89.98, 96.12, 103.3, 110.14, 117.2, 124.74, 132.86, 140.56, 149.04, 157.6, 166.38, 175.26, 185.1, 194.74, 204.74, 214.58, 224.98, 235.46, 246.02, 257.38, 267.98, 279.06]




Run Type : Multi_Graph_Hetero_p_0.003
p = 0.003 : Susceptible : [990.0, 983.54, 979.12, 975.12, 970.58, 965.3, 959.54, 953.04, 946.12, 938.0, 929.64, 918.7, 907.84, 895.14, 882.06, 867.9, 853.72, 837.52, 820.1, 801.08, 781.94, 761.18, 739.0, 716.0, 692.04, 668.1, 642.98, 618.46, 593.14, 568.96, 545.06, 521.7, 497.46, 474.52, 452.6, 432.42, 413.24, 395.26, 377.3, 360.36, 345.44, 330.62, 317.2, 304.82, 294.4, 284.36, 275.96, 267.72, 260.48, 253.86, 248.52]
p = 0.003 : Exposed : [0.0, 6.46, 8.62, 9.7, 10.4, 11.94, 14.06, 15.88, 17.18, 18.96, 20.52, 24.56, 26.9, 29.9, 32.12, 35.5, 37.42, 41.08, 44.12, 47.82, 49.48, 52.56, 57.4, 58.9, 61.08, 63.64, 66.38, 67.04, 69.96, 69.24, 68.44, 67.54, 67.68, 67.28, 65.12, 62.54, 60.08, 57.26, 54.82, 52.36, 48.48, 46.7, 42.58, 40.52, 37.34, 35.22, 31.26, 28.44, 25.64, 23.58, 21.14]
p = 0.003 : Asymptomatic : [0.0, 0.0, 1.32, 2.94, 4.88, 6.58, 8.04, 9.98, 11.74, 14.1, 16.1, 18.26, 20.98, 24.86, 28.22, 31.66, 35.78, 38.76, 43.14, 47.56, 52.64, 57.86, 62.84, 69.54, 74.72, 79.84, 84.5, 89.26, 93.46, 97.7, 101.6, 105.46, 108.3, 111.4, 113.32, 114.7, 115.56, 115.98, 115.98, 115.32, 115.22, 113.34, 111.36, 108.38, 105.88, 102.36, 99.42, 95.58, 90.88, 87.0, 83.16]
p = 0.003 : Symptomatic : [10.0, 8.9, 8.84, 9.16, 9.98, 10.36, 10.9, 11.98, 13.48, 14.9, 16.7, 17.8, 19.98, 21.86, 24.68, 26.98, 29.56, 32.36, 35.44, 38.44, 42.1, 45.32, 47.22, 51.68, 56.1, 59.68, 63.18, 67.8, 70.66, 74.1, 78.02, 80.44, 82.92, 84.9, 86.12, 87.3, 88.38, 88.54, 88.28, 87.9, 87.38, 85.64, 85.34, 83.34, 80.44, 77.48, 75.3, 73.3, 70.66, 67.02, 62.66]
p = 0.003 : Recovered : [0.0, 1.1, 2.1, 3.08, 4.16, 5.82, 7.46, 9.12, 11.48, 14.04, 17.04, 20.68, 24.3, 28.24, 32.92, 37.96, 43.52, 50.28, 57.2, 65.1, 73.84, 83.08, 93.54, 103.88, 116.06, 128.74, 142.96, 157.44, 172.78, 190.0, 206.88, 224.86, 243.64, 261.9, 282.84, 303.04, 322.74, 342.96, 363.62, 384.06, 403.48, 423.7, 443.52, 462.94, 481.94, 500.58, 518.06, 534.96, 552.34, 568.54, 584.52]

p = 0.003 : Susceptible : [990.0, 983.68, 979.74, 975.68, 971.38, 966.82, 961.4, 955.08, 948.9, 941.74, 933.66, 925.78, 916.3, 906.06, 895.3, 882.1, 869.5, 855.7, 841.04, 825.36, 808.94, 790.72, 772.76, 753.98, 732.96, 712.48, 691.18, 669.14, 646.24, 623.82, 600.84, 579.38, 557.48, 536.06, 515.02, 494.96, 474.54, 455.82, 438.24, 421.14, 403.88, 388.24, 373.5, 360.24, 346.94, 335.44, 324.06, 313.92, 305.52, 296.92, 288.6]
p = 0.003 : Exposed : [0.0, 6.32, 7.92, 9.36, 10.26, 11.04, 12.48, 14.52, 15.46, 17.6, 19.9, 20.46, 22.8, 24.88, 26.92, 30.7, 32.86, 35.18, 38.12, 40.3, 41.92, 46.04, 47.58, 49.52, 53.38, 55.16, 56.82, 58.9, 61.18, 61.72, 63.42, 62.38, 61.5, 60.78, 61.08, 60.04, 60.2, 57.74, 55.54, 53.02, 51.74, 49.36, 47.3, 44.06, 42.28, 39.1, 36.88, 34.02, 30.48, 27.68, 26.6]
p = 0.003 : Asymptomatic : [0.0, 0.0, 1.42, 2.6, 4.0, 5.82, 7.6, 9.44, 11.18, 13.08, 14.88, 17.48, 19.52, 22.58, 25.4, 28.26, 31.46, 35.2, 38.48, 42.4, 45.7, 49.44, 54.88, 58.3, 62.22, 66.88, 71.38, 76.02, 80.62, 84.96, 88.98, 93.54, 97.7, 101.02, 103.4, 104.38, 106.24, 107.98, 108.84, 109.28, 108.64, 108.0, 108.06, 106.56, 104.2, 102.24, 99.82, 97.18, 94.12, 90.7, 86.92]
p = 0.003 : Symptomatic : [10.0, 9.1, 9.1, 9.24, 10.14, 10.8, 11.4, 11.98, 13.42, 14.36, 15.38, 16.8, 18.02, 19.12, 20.9, 22.24, 24.42, 27.1, 29.7, 32.74, 36.66, 37.92, 40.78, 44.36, 47.3, 50.6, 54.46, 57.46, 60.3, 63.14, 65.78, 68.44, 71.78, 74.44, 75.34, 77.34, 77.72, 79.14, 79.42, 79.92, 79.56, 79.46, 79.46, 78.68, 76.46, 74.24, 72.88, 71.5, 69.2, 67.88, 65.74]
p = 0.003 : Recovered : [0.0, 0.9, 1.82, 3.12, 4.22, 5.52, 7.12, 8.98, 11.04, 13.22, 16.18, 19.48, 23.36, 27.36, 31.48, 36.7, 41.76, 46.82, 52.66, 59.2, 66.78, 75.88, 84.0, 93.84, 104.14, 114.88, 126.16, 138.48, 151.66, 166.36, 180.98, 196.26, 211.54, 227.7, 245.16, 263.28, 281.3, 299.32, 317.96, 336.64, 356.18, 374.94, 391.68, 410.46, 430.12, 448.98, 466.36, 483.38, 500.68, 516.82, 532.14]

p = 0.003 : Susceptible : [990.0, 983.8, 979.26, 974.88, 970.38, 964.76, 958.78, 951.96, 944.0, 934.94, 925.62, 915.36, 903.96, 891.56, 877.68, 862.28, 846.48, 830.94, 813.0, 792.88, 772.52, 751.52, 729.74, 707.3, 683.4, 658.5, 634.26, 608.74, 585.28, 560.94, 536.82, 513.6, 489.3, 466.74, 444.62, 423.82, 404.88, 386.82, 370.42, 354.02, 338.48, 324.5, 312.2, 300.8, 290.26, 280.02, 271.8, 263.9, 256.3, 249.6, 243.72]
p = 0.003 : Exposed : [0.0, 6.2, 8.56, 10.04, 10.9, 12.64, 13.6, 15.58, 18.14, 20.94, 22.8, 25.16, 27.64, 30.28, 33.6, 37.26, 40.1, 41.86, 44.46, 49.7, 52.68, 55.84, 58.08, 60.46, 63.58, 65.36, 66.9, 69.7, 69.12, 69.28, 68.24, 68.16, 69.56, 67.56, 66.38, 64.76, 60.7, 58.36, 54.12, 51.66, 48.64, 46.56, 42.2, 37.88, 34.92, 33.18, 29.32, 26.88, 25.6, 22.88, 20.9]
p = 0.003 : Asymptomatic : [0.0, 0.0, 1.32, 2.66, 4.32, 6.14, 8.74, 10.48, 12.48, 15.16, 18.38, 21.06, 23.92, 26.98, 30.04, 33.74, 37.84, 42.66, 47.24, 50.96, 55.66, 59.9, 64.82, 69.92, 74.76, 80.38, 85.48, 89.62, 94.5, 98.62, 102.86, 106.58, 109.4, 112.76, 114.6, 115.22, 117.52, 117.28, 118.24, 117.34, 115.86, 112.82, 111.42, 109.48, 106.26, 102.62, 98.6, 95.1, 90.46, 86.48, 82.18]
p = 0.003 : Symptomatic : [10.0, 9.2, 9.16, 9.78, 10.6, 11.16, 11.86, 13.06, 13.96, 15.2, 16.46, 18.02, 20.16, 22.3, 25.02, 27.44, 30.18, 32.94, 35.8, 38.66, 42.28, 45.46, 49.72, 53.5, 57.34, 60.96, 63.52, 67.06, 70.52, 74.26, 78.0, 79.94, 81.8, 84.8, 86.9, 87.94, 89.06, 88.08, 88.46, 87.2, 86.82, 85.54, 84.14, 81.42, 79.06, 76.74, 74.64, 70.92, 67.62, 64.56, 61.36]
p = 0.003 : Recovered : [0.0, 0.8, 1.7, 2.64, 3.8, 5.3, 7.02, 8.92, 11.42, 13.76, 16.74, 20.4, 24.32, 28.88, 33.66, 39.28, 45.4, 51.6, 59.5, 67.8, 76.86, 87.28, 97.64, 108.82, 120.92, 134.8, 149.84, 164.88, 180.58, 196.9, 214.08, 231.72, 249.94, 268.14, 287.5, 308.26, 327.84, 349.46, 368.76, 389.78, 410.2, 430.58, 450.04, 470.42, 489.5, 507.44, 525.64, 543.2, 560.02, 576.48, 591.84]

p = 0.003 : Susceptible : [990.0, 984.52, 980.38, 976.3, 972.3, 968.08, 963.46, 957.5, 951.84, 946.38, 939.16, 931.36, 922.46, 913.62, 903.5, 891.98, 878.86, 866.32, 852.34, 837.44, 821.7, 805.18, 787.18, 768.56, 749.62, 729.1, 708.8, 688.52, 667.74, 645.86, 624.78, 602.84, 581.5, 560.68, 540.22, 520.84, 501.82, 483.26, 466.46, 449.84, 432.98, 417.1, 402.3, 388.68, 376.9, 365.9, 355.48, 344.88, 335.46, 326.84, 318.86]
p = 0.003 : Exposed : [0.0, 5.48, 7.4, 8.98, 10.26, 11.16, 12.12, 13.86, 14.86, 14.52, 16.42, 18.64, 20.88, 22.5, 24.16, 26.78, 30.46, 32.78, 35.54, 37.6, 40.76, 43.12, 45.44, 47.5, 49.82, 52.8, 54.44, 55.84, 56.92, 59.1, 59.7, 61.02, 61.06, 59.66, 59.7, 58.62, 56.66, 55.54, 52.96, 51.4, 50.52, 48.8, 47.28, 44.42, 41.72, 37.88, 34.96, 33.72, 31.22, 28.98, 26.56]
p = 0.003 : Asymptomatic : [0.0, 0.0, 1.22, 2.46, 3.74, 5.38, 6.88, 8.42, 10.3, 12.36, 14.28, 15.94, 18.02, 20.1, 23.1, 25.86, 28.48, 31.26, 34.84, 38.38, 41.18, 44.82, 49.66, 54.92, 58.4, 62.9, 68.02, 72.94, 76.96, 81.22, 84.8, 88.64, 90.94, 94.8, 97.4, 98.76, 100.64, 103.1, 104.94, 104.64, 103.7, 102.86, 101.94, 101.84, 99.34, 98.6, 96.26, 92.7, 91.22, 88.98, 85.5]
p = 0.003 : Symptomatic : [10.0, 9.16, 9.44, 9.62, 9.9, 10.4, 11.06, 11.7, 12.34, 13.82, 14.42, 15.18, 16.4, 18.14, 19.96, 22.02, 24.06, 26.06, 27.94, 31.08, 33.66, 36.52, 39.1, 41.86, 44.86, 48.44, 51.54, 54.08, 56.2, 57.66, 60.34, 63.38, 66.42, 69.14, 70.6, 72.44, 73.98, 74.28, 75.06, 75.86, 75.6, 76.44, 75.58, 74.86, 73.12, 71.52, 70.1, 67.8, 66.46, 64.06, 61.28]
p = 0.003 : Recovered : [0.0, 0.84, 1.56, 2.64, 3.8, 4.98, 6.48, 8.52, 10.66, 12.92, 15.72, 18.88, 22.24, 25.64, 29.28, 33.36, 38.14, 43.58, 49.34, 55.5, 62.7, 70.36, 78.62, 87.16, 97.3, 106.76, 117.2, 128.62, 142.18, 156.16, 170.38, 184.12, 200.08, 215.72, 232.08, 249.34, 266.9, 283.82, 300.58, 318.26, 337.2, 354.8, 372.9, 390.2, 408.92, 426.1, 443.2, 460.9, 475.64, 491.14, 507.8]

p = 0.003 : Susceptible : [990.0, 983.94, 979.28, 975.34, 971.16, 966.04, 960.68, 955.12, 948.48, 940.86, 933.48, 924.38, 914.48, 904.32, 892.84, 880.68, 867.16, 853.12, 837.12, 821.3, 803.26, 785.18, 766.04, 745.64, 724.46, 703.0, 680.46, 658.02, 635.16, 612.82, 591.0, 567.6, 544.88, 524.9, 504.86, 484.46, 464.48, 444.4, 426.18, 410.34, 394.48, 380.84, 366.88, 354.5, 342.18, 331.24, 320.44, 310.7, 301.7, 294.0, 286.84]
p = 0.003 : Exposed : [0.0, 6.06, 8.72, 9.6, 9.9, 11.66, 12.82, 13.74, 15.94, 18.02, 18.86, 20.88, 23.52, 25.54, 27.8, 30.1, 32.64, 35.2, 39.14, 41.16, 44.28, 46.24, 49.56, 52.82, 56.12, 57.82, 60.26, 61.84, 63.38, 63.6, 63.02, 64.18, 64.08, 62.08, 60.08, 58.4, 57.88, 57.7, 55.46, 52.26, 50.14, 45.8, 44.62, 40.72, 38.48, 35.32, 33.44, 31.12, 29.7, 27.18, 25.46]
p = 0.003 : Asymptomatic : [0.0, 0.0, 1.16, 2.84, 5.02, 6.18, 7.9, 10.06, 11.54, 13.66, 15.88, 17.8, 20.06, 22.68, 25.78, 28.64, 32.26, 34.92, 38.4, 42.72, 47.32, 51.9, 55.34, 60.04, 64.12, 68.48, 73.38, 77.78, 81.54, 85.9, 89.88, 94.14, 97.42, 100.32, 103.56, 106.1, 107.24, 108.2, 108.86, 108.98, 107.1, 106.5, 105.06, 104.74, 102.18, 98.84, 95.88, 93.76, 91.3, 87.12, 83.28]
p = 0.003 : Symptomatic : [10.0, 9.06, 8.78, 9.34, 10.12, 10.68, 11.32, 11.98, 12.76, 13.84, 15.24, 17.34, 18.88, 20.42, 22.16, 24.1, 26.28, 28.94, 30.86, 33.6, 36.26, 39.16, 41.54, 44.6, 47.9, 51.96, 54.88, 57.76, 60.98, 64.2, 67.1, 70.44, 73.58, 75.58, 77.6, 79.42, 80.14, 80.56, 81.06, 80.38, 80.08, 80.28, 77.82, 76.42, 75.48, 74.44, 72.68, 70.86, 67.92, 65.92, 63.98]
p = 0.003 : Recovered : [0.0, 0.94, 2.06, 2.88, 3.8, 5.44, 7.28, 9.1, 11.28, 13.62, 16.54, 19.6, 23.06, 27.04, 31.42, 36.48, 41.66, 47.82, 54.48, 61.22, 68.88, 77.52, 87.52, 96.9, 107.4, 118.74, 131.02, 144.6, 158.94, 173.48, 189.0, 203.64, 220.04, 237.12, 253.9, 271.62, 290.26, 309.14, 328.44, 348.04, 368.2, 386.58, 405.62, 423.62, 441.68, 460.16, 477.56, 493.56, 509.38, 525.78, 540.44]




